timestamp,applied,status,hash,old_path,new_path,note
2026-06-30T15:19:48+08:00,yes,rename,7AB207CCDA21C412,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】2024微博之夜「微博年度热度演员」｜250111 白鹿 罗云熙 刘宇宁 王鹤棣.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】2024微博之夜「微博年度热度演员」｜250111 白鹿 罗云熙 刘宇宁 王鹤棣_7AB207CCDA21C412.mp4,
2026-06-30T15:19:48+08:00,yes,rename,7AC5D7AC08873EE4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\11.5 《北上》微博视界大会年度期待作品\微博视界大会演讲.mov,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\11.5 《北上》微博视界大会年度期待作品\微博视界大会演讲_7AC5D7AC08873EE4.mov,
2026-06-30T15:19:48+08:00,yes,rename,28642FDF627CCE6C,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\现场图及鹿微博奖杯图\2024-11-07 144326.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\现场图及鹿微博奖杯图\2024-11-07 144326_28642FDF627CCE6C.heic,
2026-06-30T15:19:48+08:00,yes,rename,B2E913C3F6492300,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\微信视频2025-12-30_102352_044.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\微信视频2025-12-30_102352_044_B2E913C3F6492300.mp4,
2026-06-30T15:19:48+08:00,yes,rename,220F50AB4A14A26F,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021803(1).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021803(1)_220F50AB4A14A26F.jpg,
2026-06-30T15:19:48+08:00,yes,rename,73D15DC921A268ED,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_自我介绍___【白鹿】19081..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_自我介绍___【白鹿】19081..._0_73D15DC921A268ED.mp4,
2026-06-30T15:19:48+08:00,yes,rename,63FC2638008CDAC4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144030.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144030_63FC2638008CDAC4.heic,
2026-06-30T15:19:48+08:00,yes,rename,2C603AFD69B0AA5C,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】200208《演技派》一..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】200208《演技派》一..._0_2C603AFD69B0AA5C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,FFB138E9B043167F,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\11.5 《北上》微博视界大会年度期待作品\2024-11-07 095200.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\11.5 《北上》微博视界大会年度期待作品\2024-11-07 095200_FFB138E9B043167F.jpg,
2026-06-30T15:19:48+08:00,yes,rename,9A32A7CB3B4F0E2D,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿说以后不太想接偶像剧##六..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿说以后不太想接偶像剧##六..._0_9A32A7CB3B4F0E2D.mp4,
2026-06-30T15:19:48+08:00,yes,rename,8513DD872020B6B0,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【#白鹿说北上杀青前一晚她崩溃了..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【#白鹿说北上杀青前一晚她崩溃了..._0_8513DD872020B6B0.mp4,
2026-06-30T15:19:48+08:00,yes,rename,D385013FDE8A9F34,F:\260629_客户补充物料\影视作品及高光片段\宁安如梦\VID_20251226_234812.mp4,F:\260629_客户补充物料\影视作品及高光片段\宁安如梦\VID_20251226_234812_D385013FDE8A9F34.mp4,
2026-06-30T15:19:48+08:00,yes,rename,BCE7CCACF077A39F,F:\260629_客户补充物料\获奖视频\2025奖项\获奖.png,F:\260629_客户补充物料\获奖视频\2025奖项\获奖_BCE7CCACF077A39F.png,
2026-06-30T15:19:48+08:00,yes,rename,E03D5DD73FED55AD,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021058(2).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021058(2)_E03D5DD73FED55AD.jpg,
2026-06-30T15:19:48+08:00,yes,rename,CBE6481767ED3712,F:\260629_客户补充物料\影视作品及高光片段\周生如故\VID_20251227_000148.mp4,F:\260629_客户补充物料\影视作品及高光片段\周生如故\VID_20251227_000148_CBE6481767ED3712.mp4,
2026-06-30T15:19:48+08:00,yes,rename,1BD4985B3F933C0C,F:\260629_客户补充物料\影视作品及高光片段\周生如故\VID_20251226_235946.mp4,F:\260629_客户补充物料\影视作品及高光片段\周生如故\VID_20251226_235946_1BD4985B3F933C0C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,FE3297E0C8CE53EC,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021758(1).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021758(1)_FE3297E0C8CE53EC.jpg,
2026-06-30T15:19:48+08:00,yes,rename,ECE55F4B926E6FF7,F:\260629_客户补充物料\影视作品及高光片段\宁安如梦\VID_20251226_235600.mp4,F:\260629_客户补充物料\影视作品及高光片段\宁安如梦\VID_20251226_235600_ECE55F4B926E6FF7.mp4,
2026-06-30T15:19:48+08:00,yes,rename,B61F7583C54C5234,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144232.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144232_B61F7583C54C5234.heic,
2026-06-30T15:19:48+08:00,yes,rename,7347F02362290E14,F:\260629_客户补充物料\影视作品及高光片段\半是蜜糖半是伤\VID_20251226_221233.mp4,F:\260629_客户补充物料\影视作品及高光片段\半是蜜糖半是伤\VID_20251226_221233_7347F02362290E14.mp4,
2026-06-30T15:19:48+08:00,yes,rename,6ECFF3E5003B4E64,F:\260629_客户补充物料\影视作品及高光片段\烈火军校\VID_20251226_225738.mp4,F:\260629_客户补充物料\影视作品及高光片段\烈火军校\VID_20251226_225738_6ECFF3E5003B4E64.mp4,
2026-06-30T15:19:48+08:00,yes,rename,489134E21298B7F4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144028.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144028_489134E21298B7F4.heic,
2026-06-30T15:19:48+08:00,yes,rename,38CFB8011707A5E2,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子北京创建快递站.mov,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子北京创建快递站_38CFB8011707A5E2.mov,
2026-06-30T15:19:48+08:00,yes,rename,0109691B09700DF3,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\2025微博视界大会年度榜样演员   白鹿白鹿！没有白走的路！.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\2025微博视界大会年度榜样演员   白鹿白鹿！没有白走的路！_0109691B09700DF3.mp4,
2026-06-30T15:19:48+08:00,yes,rename,7C305C61C0EABDA2,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子泡脚想到花街小伙伴痛哭.mov,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子泡脚想到花街小伙伴痛哭_7C305C61C0EABDA2.mov,
2026-06-30T15:19:48+08:00,yes,rename,125AAFF877027625,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\VID_20251226_232351.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\VID_20251226_232351_125AAFF877027625.mp4,
2026-06-30T15:19:48+08:00,yes,rename,4688CD682105632C,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\BYFX_终极预告_纯净版_成片.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\BYFX_终极预告_纯净版_成片_4688CD682105632C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,A73F19FB13B83FEC,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】210916 《明星玩家..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】210916 《明星玩家..._0_A73F19FB13B83FEC.mp4,
2026-06-30T15:19:48+08:00,yes,rename,AD0DEFC8ADFAC454,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021756.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021756_AD0DEFC8ADFAC454.jpg,
2026-06-30T15:19:48+08:00,yes,rename,0FCDC832DFC4D590,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_正片___【白鹿】210722 ..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_正片___【白鹿】210722 ..._0_0FCDC832DFC4D590.mp4,
2026-06-30T15:19:48+08:00,yes,rename,1162A0F5660C6E11,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】『尖叫女演员』2025尖叫之夜.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】『尖叫女演员』2025尖叫之夜_1162A0F5660C6E11.mp4,
2026-06-30T15:19:48+08:00,yes,rename,018EA03F1799D162,F:\260629_客户补充物料\获奖视频\2025奖项\5.国际流媒体人气奖3.jpg,F:\260629_客户补充物料\获奖视频\2025奖项\5.国际流媒体人气奖3_018EA03F1799D162.jpg,
2026-06-30T15:19:48+08:00,yes,rename,38D8BC5D3CF565CB,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_狐厂大拷问✖️@白鹿my  正片..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_狐厂大拷问✖️@白鹿my  正片..._0_38D8BC5D3CF565CB.mp4,
2026-06-30T15:19:48+08:00,yes,rename,34A4A8A166439F8A,F:\260629_客户补充物料\影视作品及高光片段\2026唐宫奇案\唐宫cut1-1灭门回忆.mov,F:\260629_客户补充物料\影视作品及高光片段\2026唐宫奇案\唐宫cut1-1灭门回忆_34A4A8A166439F8A.mov,
2026-06-30T15:19:48+08:00,yes,rename,97C92F0DB5E85E40,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_22.10.28 DY视频两则_..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_22.10.28 DY视频两则_..._0_97C92F0DB5E85E40.mp4,
2026-06-30T15:19:48+08:00,yes,rename,84159E160278CCE1,F:\260629_客户补充物料\获奖视频\2025奖项\4. 亚洲影艺创意大奖.jpg,F:\260629_客户补充物料\获奖视频\2025奖项\4. 亚洲影艺创意大奖_84159E160278CCE1.jpg,
2026-06-30T15:19:48+08:00,yes,rename,9A3EDB0BAB368981,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】190215 《招摇》壁..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】190215 《招摇》壁..._0_9A3EDB0BAB368981.mp4,
2026-06-30T15:19:48+08:00,yes,rename,727DB30BD095C083,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】2025星光大赏「年度号召力艺人」.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】2025星光大赏「年度号召力艺人」_727DB30BD095C083.mp4,
2026-06-30T15:19:48+08:00,yes,rename,4E4F33BCE59ACB44,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\VID_20251226_215502.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\VID_20251226_215502_4E4F33BCE59ACB44.mp4,
2026-06-30T15:19:48+08:00,yes,rename,0AF44864DE71DD18,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021100.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021100_0AF44864DE71DD18.jpg,
2026-06-30T15:19:48+08:00,yes,rename,1E29918E756302B0,F:\260629_客户补充物料\影视作品及高光片段\警察荣耀\VID_20251226_225510.mp4,F:\260629_客户补充物料\影视作品及高光片段\警察荣耀\VID_20251226_225510_1E29918E756302B0.mp4,
2026-06-30T15:19:48+08:00,yes,rename,CDEE300DAA5D7AF9,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\VID_20251226_220958.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\VID_20251226_220958_CDEE300DAA5D7AF9.mp4,
2026-06-30T15:19:48+08:00,yes,rename,380E86CC02AA0751,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\父亲奠礼 这世上的妖仙不曾明白 哭戏.mov,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\父亲奠礼 这世上的妖仙不曾明白 哭戏_380E86CC02AA0751.mov,
2026-06-30T15:19:48+08:00,yes,rename,59BBBE291EFA48BC,F:\260629_客户补充物料\影视作品及高光片段\周生如故\VID_20251227_001026.mp4,F:\260629_客户补充物料\影视作品及高光片段\周生如故\VID_20251227_001026_59BBBE291EFA48BC.mp4,
2026-06-30T15:19:48+08:00,yes,rename,2656165631E38300,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_250305 《北上》爱奇艺采访_0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_250305 《北上》爱奇艺采访_0_2656165631E38300.mp4,
2026-06-30T15:19:48+08:00,yes,rename,5E95318215FD144C,F:\260629_客户补充物料\影视作品及高光片段\一生一世\VID_20251227_002414.mp4,F:\260629_客户补充物料\影视作品及高光片段\一生一世\VID_20251227_002414_5E95318215FD144C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,9EC55D3FAAA1FD17,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\VID_20251226_233059.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\VID_20251226_233059_9EC55D3FAAA1FD17.mp4,
2026-06-30T15:19:48+08:00,yes,rename,8D8192454D32939C,F:\260629_客户补充物料\影视作品及高光片段\2025北上\VID_20251227_004812.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025北上\VID_20251227_004812_8D8192454D32939C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,A493BAA0F3EBF535,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】230419 《长月烬明..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】230419 《长月烬明..._0_A493BAA0F3EBF535.mp4,
2026-06-30T15:19:48+08:00,yes,rename,66F705372B8B56C9,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】241102 YouTu..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】241102 YouTu..._0_66F705372B8B56C9.mp4,
2026-06-30T15:19:48+08:00,yes,rename,8834FCCAD364D6BF,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144015.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144015_8834FCCAD364D6BF.jpg,
2026-06-30T15:19:48+08:00,yes,rename,1FC6D11BAF1737A6,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_正片___【白鹿】210923 ..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_正片___【白鹿】210923 ..._0_1FC6D11BAF1737A6.mp4,
2026-06-30T15:19:48+08:00,yes,rename,D5F69B4CFE62244A,F:\260629_客户补充物料\影视作品及高光片段\宁安如梦\VID_20251226_234438.mp4,F:\260629_客户补充物料\影视作品及高光片段\宁安如梦\VID_20251226_234438_D5F69B4CFE62244A.mp4,
2026-06-30T15:19:48+08:00,yes,rename,2C97259AD04577C2,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】211224 《百度百科..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】211224 《百度百科..._0_2C97259AD04577C2.mp4,
2026-06-30T15:19:48+08:00,yes,rename,A82DE48493384152,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】210916 《M视频N..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】210916 《M视频N..._0_A82DE48493384152.mp4,
2026-06-30T15:19:48+08:00,yes,rename,1E9C4E3C013A8007,F:\260629_客户补充物料\影视作品及高光片段\长月烬明\VID_20251230_114756.mp4,F:\260629_客户补充物料\影视作品及高光片段\长月烬明\VID_20251230_114756_1E9C4E3C013A8007.mp4,
2026-06-30T15:19:48+08:00,yes,rename,CC34D70591B94937,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021757.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021757_CC34D70591B94937.jpg,
2026-06-30T15:19:48+08:00,yes,rename,11FEDF7A7A03D244,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】210113猫眼大明星采..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】210113猫眼大明星采..._0_11FEDF7A7A03D244.mp4,
2026-06-30T15:19:48+08:00,yes,rename,2C97259AD04577C2,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】211224 《百度百科..._0 (1).mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】211224 《百度百科..._0 (1)_2C97259AD04577C2.mp4,
2026-06-30T15:19:48+08:00,yes,rename,9BC0C356E78263D9,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021758.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021758_9BC0C356E78263D9.jpg,
2026-06-30T15:19:48+08:00,yes,rename,D00BEF9496C363F6,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】180221 《凤囚凰》..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】180221 《凤囚凰》..._0_D00BEF9496C363F6.mp4,
2026-06-30T15:19:48+08:00,yes,rename,80A2C39A86ADF2BB,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150310.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150310_80A2C39A86ADF2BB.jpg,
2026-06-30T15:19:48+08:00,yes,rename,CD3467FDFA131AA0,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_采访视频___【白鹿】19032..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_采访视频___【白鹿】19032..._0_CD3467FDFA131AA0.mp4,
2026-06-30T15:19:48+08:00,yes,rename,F6F7546146031FCF,F:\260629_客户补充物料\影视作品及高光片段\半是蜜糖半是伤\VID_20251226_222146.mp4,F:\260629_客户补充物料\影视作品及高光片段\半是蜜糖半是伤\VID_20251226_222146_F6F7546146031FCF.mp4,
2026-06-30T15:19:48+08:00,yes,rename,AD48B1E463C81565,F:\260629_客户补充物料\影视作品及高光片段\凤求凰\VID_20251226_224217.mp4,F:\260629_客户补充物料\影视作品及高光片段\凤求凰\VID_20251226_224217_AD48B1E463C81565.mp4,
2026-06-30T15:19:48+08:00,yes,rename,D25828B7CFFCCC52,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#长月烬明# 为了在开拍前做足功..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#长月烬明# 为了在开拍前做足功..._0_D25828B7CFFCCC52.mp4,
2026-06-30T15:19:48+08:00,yes,rename,70DB7C96FF17B787,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021057.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021057_70DB7C96FF17B787.jpg,
2026-06-30T15:19:48+08:00,yes,rename,0E862C7D0521921A,F:\260629_客户补充物料\影视作品及高光片段\玉楼春\VID_20251227_224744.mp4,F:\260629_客户补充物料\影视作品及高光片段\玉楼春\VID_20251227_224744_0E862C7D0521921A.mp4,
2026-06-30T15:19:48+08:00,yes,rename,9BF70C53379AA854,F:\260629_客户补充物料\影视作品及高光片段\一生一世\VID_20251227_002532.mp4,F:\260629_客户补充物料\影视作品及高光片段\一生一世\VID_20251227_002532_9BF70C53379AA854.mp4,
2026-06-30T15:19:48+08:00,yes,rename,5CB492EEDF27C94C,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021756(2).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021756(2)_5CB492EEDF27C94C.jpg,
2026-06-30T15:19:48+08:00,yes,rename,042ED57BD2B11320,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\【名场面】23 村民来打阿月 阿月受伤 十安生病性命垂危 阿月却没有法力救他.mov,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\【名场面】23 村民来打阿月 阿月受伤 十安生病性命垂危 阿月却没有法力救他_042ED57BD2B11320.mov,
