timestamp,applied,status,hash,old_path,new_path,note
2026-06-30T15:19:48+08:00,yes,rename,D067690107F2DF7D,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021059(2).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021059(2)_D067690107F2DF7D.jpg,
2026-06-30T15:19:48+08:00,yes,rename,ABD39B2DB4DF9D5C,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_狐厂大拷问✖️@白鹿my   互..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_狐厂大拷问✖️@白鹿my   互..._0_ABD39B2DB4DF9D5C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,2D80C03D94A78B00,F:\260629_客户补充物料\影视作品及高光片段\以爱为营\VID_20251230_120247.mp4,F:\260629_客户补充物料\影视作品及高光片段\以爱为营\VID_20251230_120247_2D80C03D94A78B00.mp4,
2026-06-30T15:19:48+08:00,yes,rename,1A0AFA66DF60E657,F:\260629_客户补充物料\影视作品及高光片段\大王不容易\VID_20251227_220441.mp4,F:\260629_客户补充物料\影视作品及高光片段\大王不容易\VID_20251227_220441_1A0AFA66DF60E657.mp4,
2026-06-30T15:19:48+08:00,yes,rename,D799F115CCA9DD8B,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】201113 君有戏言D..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】201113 君有戏言D..._0_D799F115CCA9DD8B.mp4,
2026-06-30T15:19:48+08:00,yes,rename,CFCC2296E9BB6F36,F:\260629_客户补充物料\影视作品及高光片段\大王不容易\VID_20251227_220604.mp4,F:\260629_客户补充物料\影视作品及高光片段\大王不容易\VID_20251227_220604_CFCC2296E9BB6F36.mp4,
2026-06-30T15:19:48+08:00,yes,rename,0F938D7EF616820C,F:\260629_客户补充物料\影视作品及高光片段\世界都欠我一个初恋\VID_20251227_231312.mp4,F:\260629_客户补充物料\影视作品及高光片段\世界都欠我一个初恋\VID_20251227_231312_0F938D7EF616820C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,4CCCB4EDB9DCF690,F:\260629_客户补充物料\影视作品及高光片段\2025北上\VID_20251227_004628.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025北上\VID_20251227_004628_4CCCB4EDB9DCF690.mp4,
2026-06-30T15:19:48+08:00,yes,rename,CD59EB9406893B1B,F:\260629_客户补充物料\获奖视频\2025奖项\3.2025微博视界大会奖项及发言.mov,F:\260629_客户补充物料\获奖视频\2025奖项\3.2025微博视界大会奖项及发言_CD59EB9406893B1B.mov,
2026-06-30T15:19:48+08:00,yes,rename,018A3B86FDE37084,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】190127 《招摇》新..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】190127 《招摇》新..._0_018A3B86FDE37084.mp4,
2026-06-30T15:19:48+08:00,yes,rename,CE035D31C18A81EB,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144017.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144017_CE035D31C18A81EB.heic,
2026-06-30T15:19:48+08:00,yes,rename,F70A23F0EB14B1F2,F:\260629_客户补充物料\获奖视频\2025奖项\6.国际流媒体最佳女主提名.heic,F:\260629_客户补充物料\获奖视频\2025奖项\6.国际流媒体最佳女主提名_F70A23F0EB14B1F2.heic,
2026-06-30T15:19:48+08:00,yes,rename,E809E5F39E667F0C,F:\260629_客户补充物料\影视作品及高光片段\半是蜜糖半是伤\VID_20251226_221943.mp4,F:\260629_客户补充物料\影视作品及高光片段\半是蜜糖半是伤\VID_20251226_221943_E809E5F39E667F0C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,CCEED79080D2393B,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\临江仙_闻妖MVX_净版2.mov,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\临江仙_闻妖MVX_净版2_CCEED79080D2393B.mov,
2026-06-30T15:19:48+08:00,yes,rename,5734BE840A64221C,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子边哭边回忆与望和过往.mov,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子边哭边回忆与望和过往_5734BE840A64221C.mov,
2026-06-30T15:19:48+08:00,yes,rename,BCAFBF2E857A716C,F:\260629_客户补充物料\影视作品及高光片段\招摇\VID_20251227_002913.mp4,F:\260629_客户补充物料\影视作品及高光片段\招摇\VID_20251227_002913_BCAFBF2E857A716C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,32EB37CEEF8CFB61,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144235.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144235_32EB37CEEF8CFB61.heic,
2026-06-30T15:19:48+08:00,yes,rename,DE8F4BBEDFFEAF5B,F:\260629_客户补充物料\影视作品及高光片段\2025北上\VID_20251227_004150.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025北上\VID_20251227_004150_DE8F4BBEDFFEAF5B.mp4,
2026-06-30T15:19:48+08:00,yes,rename,6D0E10E3462753C8,F:\260629_客户补充物料\影视作品及高光片段\长月烬明\VID_20251230_114143.mp4,F:\260629_客户补充物料\影视作品及高光片段\长月烬明\VID_20251230_114143_6D0E10E3462753C8.mp4,
2026-06-30T15:19:48+08:00,yes,rename,DB43BD81EE2C006D,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【#白鹿 我还有很长的路要走#】..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【#白鹿 我还有很长的路要走#】..._0_DB43BD81EE2C006D.mp4,
2026-06-30T15:19:48+08:00,yes,rename,D26D5F07C021365E,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150324.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150324_D26D5F07C021365E.heic,
2026-06-30T15:19:48+08:00,yes,rename,3BF54BA822444162,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021755.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021755_3BF54BA822444162.jpg,
2026-06-30T15:19:48+08:00,yes,rename,EC6B710E552DB74B,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】微博视界大会 年度期待作品《北上》领奖全程20241105.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\【白鹿】微博视界大会 年度期待作品《北上》领奖全程20241105_EC6B710E552DB74B.mp4,
2026-06-30T15:19:48+08:00,yes,rename,5C9D14D86F5191A6,F:\260629_客户补充物料\影视作品及高光片段\2026唐宫奇案\唐宫cut1-2鬼新娘.mov,F:\260629_客户补充物料\影视作品及高光片段\2026唐宫奇案\唐宫cut1-2鬼新娘_5C9D14D86F5191A6.mov,
2026-06-30T15:19:48+08:00,yes,rename,DEFF1328E0CAC476,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021058(1).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021058(1)_DEFF1328E0CAC476.jpg,
2026-06-30T15:19:48+08:00,yes,rename,7F61EFAE70247B1E,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021803.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021803_7F61EFAE70247B1E.jpg,
2026-06-30T15:19:48+08:00,yes,rename,2BEDB8185022489A,F:\260629_客户补充物料\影视作品及高光片段\2025北上\野草一样 好像要开花了 名台词原片段.mov,F:\260629_客户补充物料\影视作品及高光片段\2025北上\野草一样 好像要开花了 名台词原片段_2BEDB8185022489A.mov,
2026-06-30T15:19:48+08:00,yes,rename,B3C2BD30E0E3C76F,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】180301 《凤囚凰》..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】180301 《凤囚凰》..._0_B3C2BD30E0E3C76F.mp4,
2026-06-30T15:19:48+08:00,yes,rename,F511A3122ECCAB6F,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\送别父亲 求人不如求己.mov,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\送别父亲 求人不如求己_F511A3122ECCAB6F.mov,
2026-06-30T15:19:48+08:00,yes,rename,50E47EF2B348429B,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\爱奇艺尖叫之夜获奖感言录屏.mov,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\爱奇艺尖叫之夜获奖感言录屏_50E47EF2B348429B.mov,
2026-06-30T15:19:48+08:00,yes,rename,E8FF059E93CB8F75,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144223.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144223_E8FF059E93CB8F75.heic,
2026-06-30T15:19:48+08:00,yes,rename,575B1546465B7D2D,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\柒个我_蓝光_蔡文静 李玉洁 白鹿获得“年度潜力电视剧女演员”荣誉（2017星光大赏荣耀盛典）.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\柒个我_蓝光_蔡文静 李玉洁 白鹿获得“年度潜力电视剧女演员”荣誉（2017星光大赏荣耀盛典）_575B1546465B7D2D.mp4,
2026-06-30T15:19:48+08:00,yes,rename,C4DED67D017CBA1E,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】190302 《招摇》骨..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】190302 《招摇》骨..._0_C4DED67D017CBA1E.mp4,
2026-06-30T15:19:48+08:00,yes,rename,440D58ABD17F7ED8,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144229.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144229_440D58ABD17F7ED8.heic,
2026-06-30T15:19:48+08:00,yes,rename,C86EB516295E9D26,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144033.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144033_C86EB516295E9D26.heic,
2026-06-30T15:19:48+08:00,yes,rename,51B560B293BD74F7,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150338.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150338_51B560B293BD74F7.heic,
2026-06-30T15:19:48+08:00,yes,rename,F3AF1E61EC0453ED,F:\260629_客户补充物料\影视作品及高光片段\九流霸主\VID_20251227_221946.mp4,F:\260629_客户补充物料\影视作品及高光片段\九流霸主\VID_20251227_221946_F3AF1E61EC0453ED.mp4,
2026-06-30T15:19:48+08:00,yes,rename,4FB6A17D5F642EEF,F:\260629_客户补充物料\影视作品及高光片段\烈火军校\VID_20251226_231916.mp4,F:\260629_客户补充物料\影视作品及高光片段\烈火军校\VID_20251226_231916_4FB6A17D5F642EEF.mp4,
2026-06-30T15:19:48+08:00,yes,rename,F08E9B84BA5C8510,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021756(1).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021756(1)_F08E9B84BA5C8510.jpg,
2026-06-30T15:19:48+08:00,yes,rename,2656165631E38300,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_250305 《北上》爱奇艺采访_0 (1).mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_250305 《北上》爱奇艺采访_0 (1)_2656165631E38300.mp4,
2026-06-30T15:19:48+08:00,yes,rename,923D74F8AD75B18A,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\集念问道版预告（净版）.mov,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\集念问道版预告（净版）_923D74F8AD75B18A.mov,
2026-06-30T15:19:48+08:00,yes,rename,D237AF620A439CB5,F:\260629_客户补充物料\影视作品及高光片段\一生一世\VID_20251227_001204.mp4,F:\260629_客户补充物料\影视作品及高光片段\一生一世\VID_20251227_001204_D237AF620A439CB5.mp4,
2026-06-30T15:19:48+08:00,yes,rename,FA27DC332186F12A,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144023.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144023_FA27DC332186F12A.heic,
2026-06-30T15:19:48+08:00,yes,rename,FFC8C0857835A475,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\20230113 微博之夜白鹿领奖cut.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\20230113 微博之夜白鹿领奖cut_FFC8C0857835A475.mp4,
2026-06-30T15:19:48+08:00,yes,rename,D83FDD0F42BB7233,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_正片___【白鹿】210922 ..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_正片___【白鹿】210922 ..._0_D83FDD0F42BB7233.mp4,
2026-06-30T15:19:48+08:00,yes,rename,FE5D6B624614F56C,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】220930 《网易时尚..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】220930 《网易时尚..._0_FE5D6B624614F56C.mp4,
2026-06-30T15:19:48+08:00,yes,rename,6D107B309F701F43,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144035.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144035_6D107B309F701F43.heic,
2026-06-30T15:19:48+08:00,yes,rename,3453D0387BF34477,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\现场图及鹿微博奖杯图\2024-11-07 144400.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\现场图及鹿微博奖杯图\2024-11-07 144400_3453D0387BF34477.heic,
2026-06-30T15:19:48+08:00,yes,rename,97521BC9B8D03E18,F:\260629_客户补充物料\影视作品及高光片段\2026拍摄待播剧《莫离》\莫离先导片（刚开机一段时间）.mp4,F:\260629_客户补充物料\影视作品及高光片段\2026拍摄待播剧《莫离》\莫离先导片（刚开机一段时间）_97521BC9B8D03E18.mp4,
2026-06-30T15:19:48+08:00,yes,rename,B3B565B0A3737A6A,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 020747.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 020747_B3B565B0A3737A6A.jpg,
2026-06-30T15:19:48+08:00,yes,rename,5FF56E4E19DE82C3,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021100(1).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021100(1)_5FF56E4E19DE82C3.jpg,
2026-06-30T15:19:48+08:00,yes,rename,B364F2DA14EC7195,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_22.11.03 DY视频一则_..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_22.11.03 DY视频一则_..._0_B364F2DA14EC7195.mp4,
2026-06-30T15:19:48+08:00,yes,rename,DB3AF72A946A17B5,F:\260629_客户补充物料\影视作品及高光片段\警察荣耀\VID_20251226_224704.mp4,F:\260629_客户补充物料\影视作品及高光片段\警察荣耀\VID_20251226_224704_DB3AF72A946A17B5.mp4,
2026-06-30T15:19:48+08:00,yes,rename,F599EB40829FBAD4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144040.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144040_F599EB40829FBAD4.jpg,
2026-06-30T15:19:48+08:00,yes,rename,F9C8F64E56D2AE57,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\23 阿月抱着十安去庙里救白九思 但是白没出现 十安还是死了.mov,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\23 阿月抱着十安去庙里救白九思 但是白没出现 十安还是死了_F9C8F64E56D2AE57.mov,
2026-06-30T15:19:48+08:00,yes,rename,343790B75C23791C,F:\260629_客户补充物料\获奖视频\2025奖项\1.星光大赏颁奖.mov,F:\260629_客户补充物料\获奖视频\2025奖项\1.星光大赏颁奖_343790B75C23791C.mov,
2026-06-30T15:19:48+08:00,yes,rename,CB8AD05CE9C0A180,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\白鹿尖叫之夜.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\白鹿尖叫之夜_CB8AD05CE9C0A180.mp4,
2026-06-30T15:19:48+08:00,yes,rename,7724D57A7D344439,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\颁奖cut.mp4,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\颁奖cut_7724D57A7D344439.mp4,
2026-06-30T15:19:48+08:00,yes,rename,1F1FFBABF69C1EEA,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021100(2).jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021100(2)_1F1FFBABF69C1EEA.jpg,
2026-06-30T15:19:48+08:00,yes,rename,B47C37CAFF00F886,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144038.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第一套 黑裙\2024-11-07 144038_B47C37CAFF00F886.jpg,
2026-06-30T15:19:48+08:00,yes,rename,9093CCFC2C0456AB,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿爱奇艺国际版首位全球代言人..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿爱奇艺国际版首位全球代言人..._0_9093CCFC2C0456AB.mp4,
2026-06-30T15:19:48+08:00,yes,rename,E9E0DAE2E7E67C0D,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\11.5 《北上》微博视界大会年度期待作品\2024-12-13 004828.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\11.5 《北上》微博视界大会年度期待作品\2024-12-13 004828_E9E0DAE2E7E67C0D.heic,
2026-06-30T15:19:48+08:00,yes,rename,7AA39F84B4DC1063,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150334.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-11 150334_7AA39F84B4DC1063.heic,
2026-06-30T15:19:48+08:00,yes,rename,C3484712E8BF4A6B,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿说一直没有自己的生活##白..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿说一直没有自己的生活##白..._0_C3484712E8BF4A6B.mp4,
2026-06-30T15:19:48+08:00,yes,rename,E48D1C5548430A44,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144213.heic,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\1.13 2023年度微博之夜 年度瞩目演员\第二套白裙\2024-11-07 144213_E48D1C5548430A44.heic,
2026-06-30T15:19:48+08:00,yes,rename,8C68744917FBA186,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\白切黑眼神&认姐姐.mov,F:\260629_客户补充物料\影视作品及高光片段\2025白月梵星\白切黑眼神&认姐姐_8C68744917FBA186.mov,
2026-06-30T15:19:48+08:00,yes,rename,A2198D20B5496F0E,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子受挫失落.mov,F:\260629_客户补充物料\影视作品及高光片段\2025北上\华子受挫失落_A2198D20B5496F0E.mov,
2026-06-30T15:19:48+08:00,yes,rename,5EF7E4567355C7B0,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\临江仙-0415出片-净版.mp4,F:\260629_客户补充物料\影视作品及高光片段\2025临江仙\临江仙-0415出片-净版_5EF7E4567355C7B0.mp4,
2026-06-30T15:19:48+08:00,yes,rename,10C45CFFF2672CE9,F:\260629_客户补充物料\影视作品及高光片段\烈火军校\VID_20251226_230604.mp4,F:\260629_客户补充物料\影视作品及高光片段\烈火军校\VID_20251226_230604_10C45CFFF2672CE9.mp4,
2026-06-30T15:19:48+08:00,yes,rename,9A32A7CB3B4F0E2D,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿说以后不太想接偶像剧##六..._0 (1).mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_#白鹿说以后不太想接偶像剧##六..._0 (1)_9A32A7CB3B4F0E2D.mp4,
2026-06-30T15:19:48+08:00,yes,rename,4E5D9C89BFF6886B,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】220614 《警察荣誉..._0.mp4,F:\260629_客户补充物料\十周年采访物料\十周年采访物料_video_【白鹿】220614 《警察荣誉..._0_4E5D9C89BFF6886B.mp4,
2026-06-30T15:19:48+08:00,yes,rename,038C0F9DEE822864,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021059.jpg,F:\260629_客户补充物料\获奖视频\白鹿获奖视频\爱奇艺2025年度观众瞩目演员\图\2024-12-07 021059_038C0F9DEE822864.jpg,
